"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Warning",,0,0,"ILTransform : warning ILT0028: Found native library 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\comerr64.dll' with unexpected CPU architecture 'amd64', while the current build target architecture is set to 'x86'. Your application may fail to launch. Please make sure to build your application with the matching CPU architecture."
"Warning",,0,0,"ILTransform : warning ILT0028: Found native library 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\gssapi64.dll' with unexpected CPU architecture 'amd64', while the current build target architecture is set to 'x86'. Your application may fail to launch. Please make sure to build your application with the matching CPU architecture."
"Warning",,0,0,"ILTransform : warning ILT0028: Found native library 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\k5sprt64.dll' with unexpected CPU architecture 'amd64', while the current build target architecture is set to 'x86'. Your application may fail to launch. Please make sure to build your application with the matching CPU architecture."
"Warning",,0,0,"ILTransform : warning ILT0028: Found native library 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\krb5_64.dll' with unexpected CPU architecture 'amd64', while the current build target architecture is set to 'x86'. Your application may fail to launch. Please make sure to build your application with the matching CPU architecture."
"Warning",,0,0,"ILTransform : warning ILT0028: Found native library 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\krbcc64.dll' with unexpected CPU architecture 'amd64', while the current build target architecture is set to 'x86'. Your application may fail to launch. Please make sure to build your application with the matching CPU architecture."
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\BouncyCastle.Crypto.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\Google.Protobuf.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\K4os.Compression.LZ4.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\K4os.Compression.LZ4.Streams.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\K4os.Hash.xxHash.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\MySql.Data.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\Phine.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\ZstdNet.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      281 |      359 |      281 |      359 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       359 ms"
"Message",Normal,"System time per command: 359 ms"
"Message",Normal,"Total duration:          281 ms"
"Message",Normal,"Total lifetime:          359 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 100 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 67 MB."
"Message",Low,"Loading 117 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\in\Phine.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 427 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 117 modules..."
