"Message",Normal,"          P/Invoke 'LoadLibraryExA' resolved to 'LoadLibraryExA!kernel32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateFileW' resolved to 'CreateFileW!Kernel32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PeekNamedPipe' resolved to 'PeekNamedPipe!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'ReadFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'WriteFile!Kernel32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CancelIo' resolved to 'CancelIo!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'FlushFileBuffers!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenEventW' resolved to 'OpenEventW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenFileMappingW' resolved to 'OpenFileMappingW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MapViewOfFile' resolved to 'MapViewOfFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'UnmapViewOfFile' resolved to 'UnmapViewOfFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FlushViewOfFile' resolved to 'FlushViewOfFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WaitNamedPipeA' resolved to 'WaitNamedPipeA!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'socket' resolved to 'socket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to 'WSAIoctl!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetLastError' resolved to 'WSAGetLastError!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'connect' resolved to 'connect!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' resolved to 'recv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolved to 'send!ws2_32.Dll' from 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!AcquireCredentialsHandle' for method 'MySql.Data.Authentication.SSPI.SecStatus MySql.Data.Authentication.SSPI.NativeMethods.AcquireCredentialsHandle(System.String, System.String, System.Int32, System.IntPtr, System.IntPtr, System.Int32, System.IntPtr, MySql.Data.Authentication.SSPI.SECURITY_HANDLE, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!AcquireCredentialsHandle' for method 'MySql.Data.Authentication.SSPI.SecStatus MySql.Data.Authentication.SSPI.NativeMethods.AcquireCredentialsHandle(System.String, System.String, System.Int32, System.IntPtr, MySql.Data.Authentication.SSPI.SEC_WINNT_AUTH_IDENTITY, System.Int32, System.IntPtr, MySql.Data.Authentication.SSPI.SECURITY_HANDLE, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!InitializeSecurityContext' for method 'MySql.Data.Authentication.SSPI.SecStatus MySql.Data.Authentication.SSPI.NativeMethods.InitializeSecurityContext_0(MySql.Data.Authentication.SSPI.SECURITY_HANDLE, System.IntPtr, System.String, System.Int32, System.Int32, System.Int32, System.IntPtr, System.Int32, MySql.Data.Authentication.SSPI.SECURITY_HANDLE, MySql.Data.Authentication.SSPI.SecBufferDesc, System.UInt32, MySql.Data.Authentication.SSPI.SECURITY_INTEGER)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!InitializeSecurityContext' for method 'MySql.Data.Authentication.SSPI.SecStatus MySql.Data.Authentication.SSPI.NativeMethods.InitializeSecurityContext_1(MySql.Data.Authentication.SSPI.SECURITY_HANDLE, MySql.Data.Authentication.SSPI.SECURITY_HANDLE, System.String, System.Int32, System.Int32, System.Int32, MySql.Data.Authentication.SSPI.SecBufferDesc, System.Int32, MySql.Data.Authentication.SSPI.SECURITY_HANDLE, MySql.Data.Authentication.SSPI.SecBufferDesc, System.UInt32, MySql.Data.Authentication.SSPI.SECURITY_INTEGER)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!CompleteAuthToken' for method 'System.Int32 MySql.Data.Authentication.SSPI.NativeMethods.CompleteAuthToken(MySql.Data.Authentication.SSPI.SECURITY_HANDLE, MySql.Data.Authentication.SSPI.SecBufferDesc)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!QueryContextAttributes' for method 'System.Int32 MySql.Data.Authentication.SSPI.NativeMethods.QueryContextAttributes_String(MySql.Data.Authentication.SSPI.SECURITY_HANDLE, System.UInt32, MySql.Data.Authentication.SSPI.SecPkgContext_SecString)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!FreeCredentialsHandle' for method 'System.Int32 MySql.Data.Authentication.SSPI.NativeMethods.FreeCredentialsHandle(MySql.Data.Authentication.SSPI.SECURITY_HANDLE)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'secur32.dll!DeleteSecurityContext' for method 'System.Int32 MySql.Data.Authentication.SSPI.NativeMethods.DeleteSecurityContext(MySql.Data.Authentication.SSPI.SECURITY_HANDLE)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_import_name' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_import_name(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_acquire_cred' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_acquire_cred(System.UInt32, System.IntPtr, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_acquire_cred_with_password' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_acquire_cred_with_password(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_init_sec_context' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_init_sec_context(System.UInt32, System.IntPtr, System.IntPtr, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.UInt32, System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_display_status' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_display_status(System.UInt32, System.UInt32, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_release_buffer' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_release_buffer(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_release_cred' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_release_cred(System.UInt32, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_release_name' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_release_name(System.UInt32, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_delete_sec_context' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_delete_sec_context(System.UInt32, System.IntPtr, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_unwrap' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_unwrap(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_wrap' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_wrap(System.UInt32, System.IntPtr, System.Int32, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_inquire_cred' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_inquire_cred(System.UInt32, System.IntPtr, System.IntPtr, System.UInt32, System.Int32, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libgssapi_krb5.so.2!gss_display_name' for method 'System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_display_name(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Message",Normal,"          P/Invoke 'gss_import_name' resolved to 'gss_import_name!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_acquire_cred' resolved to 'gss_acquire_cred!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_acquire_cred_with_password' resolved to 'gss_acquire_cred_with_password!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_init_sec_context' resolved to 'gss_init_sec_context!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_display_status' resolved to 'gss_display_status!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_release_buffer' resolved to 'gss_release_buffer!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_release_cred' resolved to 'gss_release_cred!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_release_name' resolved to 'gss_release_name!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_delete_sec_context' resolved to 'gss_delete_sec_context!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_unwrap' resolved to 'gss_unwrap!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_wrap' resolved to 'gss_wrap!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_inquire_cred' resolved to 'gss_inquire_cred!gssapi64.dll' from 'gssapi64.dll'."
"Message",Normal,"          P/Invoke 'gss_display_name' resolved to 'gss_display_name!gssapi64.dll' from 'gssapi64.dll'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_init' for method 'System.Void MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_init(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_new' for method 'MySql.Data.Authentication.FIDO.Native.fido_dev_t* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_new()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_free' for method 'System.Void MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_free(MySql.Data.Authentication.FIDO.Native.fido_dev_t**)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_close' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_close(MySql.Data.Authentication.FIDO.Native.fido_dev_t*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
